version 2
instanceKlass  @bci java/util/stream/Collectors uniqKeysMapMerger ()Ljava/util/function/BinaryOperator; 0 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x00000000254c3d90
instanceKlass  @bci java/util/stream/Collectors uniqKeysMapAccumulator (Ljava/util/function/Function;Ljava/util/function/Function;)Ljava/util/function/BiConsumer; 2 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x00000000254c3b18
instanceKlass  @bci java/util/stream/Collectors toMap (Ljava/util/function/Function;Ljava/util/function/Function;)Ljava/util/stream/Collector; 4 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x00000000254c38b8
instanceKlass  @bci com/jetbrains/internal/jbrapi/ProxyGenerator <clinit> ()V 23 <appendix> argL0 ; # com/jetbrains/internal/jbrapi/ProxyGenerator$$Lambda+0x00000000254c3638
instanceKlass  @bci com/intellij/serviceContainer/ComponentManagerImplKt <clinit> ()V 3 <appendix> argL0 ; # com/intellij/serviceContainer/ComponentManagerImplKt$$Lambda+0x0000000025481a28
instanceKlass  @bci com/jetbrains/internal/jbrapi/ProxyGenerator <clinit> ()V 18 <appendix> argL0 ; # com/jetbrains/internal/jbrapi/ProxyGenerator$$Lambda+0x00000000254c33b8
instanceKlass  @bci com/jetbrains/internal/jbrapi/ProxyGenerator <clinit> ()V 8 <appendix> argL0 ; # com/jetbrains/internal/jbrapi/ProxyGenerator$$Lambda+0x00000000254c2ed8
instanceKlass com/jetbrains/internal/jbrapi/ProxyGenerator
instanceKlass java/lang/Class$AnnotationData
instanceKlass com/intellij/serviceContainer/ComponentManagerImplKt
instanceKlass  @bci com/intellij/serviceContainer/ComponentManagerImpl registerComponents (Ljava/util/List;Lcom/intellij/openapi/application/Application;Ljava/util/List;)V 144 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000025484c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000025484800
instanceKlass  @bci com/intellij/serviceContainer/ComponentManagerImpl registerComponents (Ljava/util/List;Lcom/intellij/openapi/application/Application;Ljava/util/List;)V 144 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000025484400
instanceKlass  @bci com/intellij/serviceContainer/ComponentManagerImpl registerComponents (Ljava/util/List;Lcom/intellij/openapi/application/Application;Ljava/util/List;)V 144 <appendix> member <vmtarget> ; # com/intellij/serviceContainer/ComponentManagerImpl$$Lambda+0x0000000025480db8
instanceKlass  @cpi com/intellij/serviceContainer/ComponentManagerImpl 484 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000025484000
instanceKlass jdk/internal/classfile/impl/StackMapDecoder$1
instanceKlass jdk/internal/classfile/impl/StackMapDecoder
instanceKlass com/intellij/ide/bootstrap/InitAppContext
instanceKlass jdk/internal/classfile/impl/StackCounter
instanceKlass  @bci java/lang/reflect/ProxyGenerator lambda$generateLookupAccessor$0 (Ljava/lang/classfile/MethodBuilder;)V 30 <appendix> member <vmtarget> ; # java/lang/reflect/ProxyGenerator$$Lambda+0x00000000254c0798
instanceKlass  @bci java/lang/reflect/ProxyGenerator generateLookupAccessor (Ljava/lang/classfile/ClassBuilder;)V 10 <appendix> member <vmtarget> ; # java/lang/reflect/ProxyGenerator$$Lambda+0x00000000254c0520
instanceKlass  @bci java/lang/reflect/ProxyGenerator generateStaticInitializer (Ljava/lang/classfile/ClassBuilder;)V 10 <appendix> member <vmtarget> ; # java/lang/reflect/ProxyGenerator$$Lambda+0x00000000254c02a8
instanceKlass java/lang/classfile/attribute/StackMapTableAttribute
instanceKlass java/lang/classfile/attribute/StackMapFrameInfo
instanceKlass com/intellij/ide/plugins/PluginCardOverrides$PluginCardInfo
instanceKlass java/lang/classfile/instruction/ExceptionCatch
instanceKlass com/intellij/ide/plugins/PluginCardOverrides
instanceKlass  @bci java/lang/reflect/ProxyGenerator$ProxyMethod lambda$generateMethod$0 (Ljava/lang/classfile/MethodBuilder;)V 30 <appendix> member <vmtarget> ; # java/lang/reflect/ProxyGenerator$ProxyMethod$$Lambda+0x000000002547e4c8
instanceKlass  @bci java/lang/reflect/ProxyGenerator$ProxyMethod generateMethod (Ljava/lang/classfile/ClassBuilder;)V 42 <appendix> member <vmtarget> ; # java/lang/reflect/ProxyGenerator$ProxyMethod$$Lambda+0x000000002547e250
instanceKlass  @bci java/lang/reflect/ProxyGenerator generateConstructor (Ljava/lang/classfile/ClassBuilder;)V 8 <appendix> member <vmtarget> ; # java/lang/reflect/ProxyGenerator$$Lambda+0x000000002547dfd8
instanceKlass  @bci java/lang/reflect/ProxyGenerator generateClassFile ()[B 197 <appendix> member <vmtarget> ; # java/lang/reflect/ProxyGenerator$$Lambda+0x000000002547dd60
instanceKlass  @bci java/lang/reflect/ProxyGenerator proxyMethodsFor (Ljava/lang/String;)Ljava/util/List; 5 <appendix> argL0 ; # java/lang/reflect/ProxyGenerator$$Lambda+0x000000002547dae0
instanceKlass java/lang/reflect/ProxyGenerator$ProxyMethod
instanceKlass com/intellij/ide/plugins/PluginManagerState
instanceKlass java/lang/classfile/attribute/StackMapFrameInfo$ObjectVerificationTypeInfo
instanceKlass java/lang/classfile/attribute/StackMapFrameInfo$VerificationTypeInfo
instanceKlass java/lang/classfile/ClassFile$Option
instanceKlass java/lang/reflect/ProxyGenerator
instanceKlass  @bci java/lang/WeakPairMap computeIfAbsent (Ljava/lang/Object;Ljava/lang/Object;Ljava/util/function/BiFunction;)Ljava/lang/Object; 18 <appendix> member <vmtarget> ; # java/lang/WeakPairMap$$Lambda+0x000000002547c118
instanceKlass sun/awt/ExtendedKeyCodes
instanceKlass  @bci java/lang/Module implAddExportsOrOpens (Ljava/lang/String;Ljava/lang/Module;ZZ)V 151 <appendix> argL0 ; # java/lang/Module$$Lambda+0x000000002547bc60
instanceKlass  @bci java/lang/module/ModuleDescriptor$Builder packages (Ljava/util/Set;)Ljava/lang/module/ModuleDescriptor$Builder; 17 <appendix> argL0 ; # java/lang/module/ModuleDescriptor$Builder$$Lambda+0x000000002547b1f0
instanceKlass java/lang/module/ModuleDescriptor$Builder
instanceKlass sun/awt/RepaintArea
instanceKlass  @bci java/lang/reflect/Proxy$ProxyBuilder getDynamicModule (Ljava/lang/ClassLoader;)Ljava/lang/Module; 4 <appendix> argL0 ; # java/lang/reflect/Proxy$ProxyBuilder$$Lambda+0x000000002547a1c8
instanceKlass java/lang/PublicMethods
instanceKlass  @bci java/awt/SystemColor <clinit> ()V 643 <appendix> argL0 ; # java/awt/SystemColor$$Lambda+0x0000000025479a90
instanceKlass java/lang/reflect/Proxy$ProxyBuilder
instanceKlass sun/awt/AWTAccessor$SystemColorAccessor
instanceKlass  @bci java/lang/reflect/Proxy getProxyConstructor (Ljava/lang/ClassLoader;[Ljava/lang/Class;)Ljava/lang/reflect/Constructor; 18 <appendix> argL0 ; # java/lang/reflect/Proxy$$Lambda+0x0000000025479390
instanceKlass java/lang/reflect/Proxy
instanceKlass sun/awt/windows/WWindowPeer$GuiDisposedListener
instanceKlass sun/awt/windows/WWindowPeer$ActiveWindowListener
instanceKlass sun/reflect/annotation/AnnotationInvocationHandler
instanceKlass sun/reflect/annotation/ExceptionProxy
instanceKlass java/lang/annotation/Inherited
instanceKlass java/awt/peer/CanvasPeer
instanceKlass sun/reflect/annotation/AnnotationType
instanceKlass java/lang/reflect/GenericArrayType
instanceKlass sun/reflect/generics/visitor/Reifier
instanceKlass sun/reflect/generics/visitor/TypeTreeVisitor
instanceKlass sun/reflect/generics/factory/CoreReflectionFactory
instanceKlass sun/reflect/generics/factory/GenericsFactory
instanceKlass java/awt/peer/PanelPeer
instanceKlass sun/reflect/generics/scope/AbstractScope
instanceKlass sun/reflect/generics/scope/Scope
instanceKlass sun/reflect/generics/tree/ClassTypeSignature
instanceKlass sun/reflect/generics/tree/SimpleClassTypeSignature
instanceKlass sun/reflect/generics/tree/FieldTypeSignature
instanceKlass sun/reflect/generics/tree/BaseType
instanceKlass sun/reflect/generics/tree/TypeSignature
instanceKlass sun/reflect/generics/tree/ReturnType
instanceKlass sun/reflect/generics/tree/TypeArgument
instanceKlass sun/reflect/generics/tree/TypeTree
instanceKlass sun/reflect/generics/tree/Tree
instanceKlass sun/reflect/generics/parser/SignatureParser
instanceKlass java/util/OptionalInt
instanceKlass java/util/EnumMap$EnumMapIterator
instanceKlass java/util/stream/ReduceOps$6ReducingSink
instanceKlass java/util/stream/Sink$OfInt
instanceKlass java/awt/peer/DialogPeer
instanceKlass java/awt/peer/WindowPeer
instanceKlass java/awt/peer/ContainerPeer
instanceKlass  @bci java/util/stream/IntPipeline max ()Ljava/util/OptionalInt; 1 <appendix> argL0 ; # java/util/stream/IntPipeline$$Lambda+0x00000000253ff618
instanceKlass java/util/stream/IntStream
instanceKlass java/awt/SplashScreen
instanceKlass com/intellij/ide/plugins/ClassLoaderConfiguratorKt$createModuleResolveScopeManager$1
instanceKlass  @bci com/intellij/ide/plugins/ClassLoaderConfiguratorKt sortDependenciesInPlace ([Lcom/intellij/ide/plugins/IdeaPluginDescriptorImpl;)V 20 <appendix> member <vmtarget> ; # com/intellij/ide/plugins/ClassLoaderConfiguratorKt$$Lambda+0x000000002546ec08
instanceKlass  @bci com/jetbrains/internal/jbrapi/JBRApi <init> (Lcom/jetbrains/internal/jbrapi/ProxyRepository;Ljava/util/Map;)V 32 <appendix> argL0 ; # com/jetbrains/internal/jbrapi/JBRApi$$Lambda+0x00000000253fdf30
instanceKlass  @bci com/intellij/ide/plugins/ClassLoaderConfiguratorKt sortDependenciesInPlace ([Lcom/intellij/ide/plugins/IdeaPluginDescriptorImpl;)V 15 <appendix> argL0 ; # com/intellij/ide/plugins/ClassLoaderConfiguratorKt$$Lambda+0x000000002546e6a0
instanceKlass com/intellij/ide/plugins/ClassLoaderConfiguratorKt$createPluginDependencyAndContentBasedScope$1
instanceKlass java/awt/event/ComponentAdapter
instanceKlass com/jetbrains/internal/jbrapi/Proxy
instanceKlass com/intellij/ide/plugins/MainPluginDescriptorClassPathInfo
instanceKlass  @bci com/jetbrains/internal/jbrapi/ProxyRepository$Registry <init> (Ljava/io/InputStream;)V 374 <appendix> member <vmtarget> ; # com/jetbrains/internal/jbrapi/ProxyRepository$Registry$$Lambda+0x00000000253fd330
instanceKlass  @bci com/jetbrains/internal/jbrapi/ProxyRepository$Registry <init> (Ljava/io/InputStream;)V 350 <appendix> member <vmtarget> ; # com/jetbrains/internal/jbrapi/ProxyRepository$Registry$$Lambda+0x00000000253fd0a8
instanceKlass kotlinx/coroutines/SupervisorKt
instanceKlass  @bci com/intellij/ide/plugins/cl/PluginClassLoader <init> (Lcom/intellij/util/lang/ClassPath;[Lcom/intellij/ide/plugins/PluginModuleDescriptor;Lcom/intellij/openapi/extensions/PluginDescriptor;Ljava/lang/ClassLoader;Lcom/intellij/ide/plugins/cl/ResolveScopeManager;Ljava/lang/String;Ljava/util/List;)V 65 <appendix> member <vmtarget> ; # com/intellij/ide/plugins/cl/PluginClassLoader$$Lambda+0x000000002546d1c8
instanceKlass com/jetbrains/internal/jbrapi/Proxy$Info
instanceKlass  @bci com/jetbrains/internal/jbrapi/ProxyRepository$Registry <init> (Ljava/io/InputStream;)V 165 <appendix> member <vmtarget> ; # com/jetbrains/internal/jbrapi/ProxyRepository$Registry$$Lambda+0x00000000253fc2b0
instanceKlass com/jetbrains/internal/jbrapi/ProxyRepository
instanceKlass com/intellij/util/lang/MultiParentClassLoaderHelper
instanceKlass com/jetbrains/internal/jbrapi/ProxyRepository$Registry$Entry
instanceKlass com/intellij/util/ui/PresentableColor
instanceKlass com/jetbrains/internal/jbrapi/ProxyRepository$Registry
instanceKlass com/jetbrains/internal/jbrapi/ProxyRepository$Registry$Builtin
instanceKlass  @bci com/jetbrains/internal/jbrapi/Utils <clinit> ()V 8 <appendix> argL0 ; # com/jetbrains/internal/jbrapi/Utils$$Lambda+0x00000000253fb6e8
instanceKlass com/intellij/ide/plugins/cl/PluginClassLoaderKt$defaultResolveScopeManager$1
instanceKlass com/intellij/ide/plugins/cl/ResolveScopeManager
instanceKlass  @bci com/jetbrains/internal/jbrapi/Utils <clinit> ()V 0 <appendix> argL0 ; # com/jetbrains/internal/jbrapi/Utils$$Lambda+0x00000000253fb468
instanceKlass com/intellij/ide/plugins/cl/PluginClassLoaderKt
instanceKlass com/intellij/ide/plugins/cl/PluginClassLoader$Companion
instanceKlass com/jetbrains/internal/jbrapi/Utils
instanceKlass com/jetbrains/internal/jbrapi/JBRApi
instanceKlass com/intellij/util/lang/MultiParentClassLoaderSupport
instanceKlass java/awt/Window$WindowDisposerRecord
instanceKlass com/intellij/ide/plugins/cl/PluginAwareClassLoader
instanceKlass  @bci com/jetbrains/JBR <clinit> ()V 82 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000025460c00
instanceKlass java/awt/BorderLayout
instanceKlass java/awt/LayoutManager2
instanceKlass com/jetbrains/GraphicsUtils
instanceKlass com/jetbrains/SystemUtils
instanceKlass  @bci com/jetbrains/JBR$Metadata <clinit> ()V 292 <appendix> argL0 ; # com/jetbrains/JBR$Metadata$$Lambda+0x000000002546b3b0
instanceKlass  @bci com/intellij/ide/plugins/ClassLoaderConfiguratorKt <clinit> ()V 16 <appendix> argL0 ; # com/intellij/ide/plugins/ClassLoaderConfiguratorKt$$Lambda+0x000000002546b150
instanceKlass  @bci java/lang/Class methodToString (Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/String; 42 <appendix> argL0 ; # java/lang/Class$$Lambda+0x00000000253fa070
instanceKlass com/jetbrains/JBR$Metadata
instanceKlass com/jetbrains/Provides
instanceKlass com/jetbrains/Provided
instanceKlass com/jetbrains/Service
instanceKlass com/jetbrains/JBR$ServiceApi
instanceKlass com/intellij/ide/plugins/ClassLoaderConfiguratorKt
instanceKlass com/jetbrains/exported/JBRApiSupport
instanceKlass java/awt/Window$2
instanceKlass sun/awt/AWTAccessor$WindowAccessor
instanceKlass com/intellij/ide/plugins/ClassLoaderConfigurator
instanceKlass com/jetbrains/JBR
instanceKlass com/intellij/ide/plugins/PluginSet
instanceKlass javax/swing/text/html/StyleSheet$SelectorMapping
instanceKlass  @bci com/intellij/ide/plugins/PluginSetBuilder getSortedPlugins ()[Lcom/intellij/ide/plugins/PluginMainDescriptor; 135 <appendix> member <vmtarget> ; # com/intellij/ide/plugins/PluginSetBuilder$$Lambda+0x0000000025469770
instanceKlass javax/swing/text/html/HTML$Tag
instanceKlass javax/swing/text/html/HTML
instanceKlass it/unimi/dsi/fastutil/objects/Object2IntMap$FastEntrySet
instanceKlass it/unimi/dsi/fastutil/objects/Object2IntMap$Entry
instanceKlass javax/swing/text/html/CSS$CssValue
instanceKlass javax/swing/text/html/HTML$Attribute
instanceKlass javax/swing/text/html/CSS$Value
instanceKlass it/unimi/dsi/fastutil/objects/AbstractObject2IntFunction
instanceKlass javax/swing/text/html/CSS$Attribute
instanceKlass javax/swing/text/html/CSS
instanceKlass kotlin/jvm/internal/CollectionToArray
instanceKlass com/intellij/ide/ui/html/GlobalStyleSheetHolderKt
instanceKlass javax/swing/JComponent$2
instanceKlass javax/swing/JComponent$1
instanceKlass sun/swing/SwingAccessor$JComponentAccessor
instanceKlass kotlinx/coroutines/internal/SegmentOrClosed
instanceKlass java/awt/Container$1
instanceKlass sun/awt/AWTAccessor$ContainerAccessor
instanceKlass java/awt/LightweightDispatcher
instanceKlass java/awt/LayoutManager
instanceKlass javax/swing/UIManager$1
instanceKlass sun/awt/PaintEventDispatcher
instanceKlass javax/swing/RepaintManager$1
instanceKlass sun/swing/SwingAccessor$RepaintManagerAccessor
instanceKlass javax/swing/RepaintManager$DisplayChangedHandler
instanceKlass javax/swing/RepaintManager
instanceKlass com/intellij/ide/plugins/PluginSetBuilder$WhenMappings
instanceKlass com/intellij/ide/plugins/ExpiredPluginsState$Companion
instanceKlass com/intellij/ide/plugins/ExpiredPluginsState
instanceKlass  @bci com/intellij/ide/plugins/PluginSetBuilderKt getAllPluginDependencies (Lcom/intellij/ide/plugins/IdeaPluginDescriptorImpl;)Lkotlin/sequences/Sequence; 18 <appendix> argL0 ; # com/intellij/ide/plugins/PluginSetBuilderKt$$Lambda+0x00000000254624c0
instanceKlass sun/swing/DefaultLookup
instanceKlass  @bci com/intellij/ide/plugins/PluginSetBuilderKt getAllPluginDependencies (Lcom/intellij/ide/plugins/IdeaPluginDescriptorImpl;)Lkotlin/sequences/Sequence; 10 <appendix> argL0 ; # com/intellij/ide/plugins/PluginSetBuilderKt$$Lambda+0x0000000025462260
instanceKlass  @bci com/intellij/ide/plugins/PluginSetBuilderKt <clinit> ()V 0 <appendix> argL0 ; # com/intellij/ide/plugins/PluginSetBuilderKt$$Lambda+0x0000000025462000
instanceKlass com/intellij/ide/plugins/PluginSetBuilderKt
instanceKlass com/intellij/ide/plugins/PluginManagerCoreKt
instanceKlass javax/swing/UIManager$LAFState
instanceKlass javax/swing/UIManager$LookAndFeelInfo
instanceKlass javax/swing/UIManager
instanceKlass  @bci com/intellij/ide/plugins/PluginManagerCore initializePlugins (Ljava/util/List;Lcom/intellij/ide/plugins/PluginInitializationContext;Lcom/intellij/ide/plugins/PluginDescriptorLoadingResult;Ljava/lang/ClassLoader;Lcom/intellij/diagnostic/Activity;)Lcom/intellij/ide/plugins/PluginManagerState; 1801 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000025460800
instanceKlass  @bci com/intellij/ide/plugins/PluginManagerCore initializePlugins (Ljava/util/List;Lcom/intellij/ide/plugins/PluginInitializationContext;Lcom/intellij/ide/plugins/PluginDescriptorLoadingResult;Ljava/lang/ClassLoader;Lcom/intellij/diagnostic/Activity;)Lcom/intellij/ide/plugins/PluginManagerState; 1801 <appendix> member <vmtarget> ; # com/intellij/ide/plugins/PluginManagerCore$$Lambda+0x0000000025467250
instanceKlass  @cpi com/intellij/ide/plugins/PluginManagerCore 1203 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000025460400
instanceKlass com/sun/java/accessibility/util/AccessibilityEventMonitor$AccessibilityEventListener
instanceKlass com/sun/java/accessibility/util/AccessibilityListenerList
instanceKlass com/sun/java/accessibility/util/AccessibilityEventMonitor
instanceKlass java/util/IdentityHashMap$EntryIterator$Entry
instanceKlass com/sun/java/accessibility/util/AWTEventMonitor$AWTEventsListener
instanceKlass com/sun/java/accessibility/util/TopLevelWindowListener
instanceKlass  @bci com/intellij/ide/plugins/ModulesWithDependenciesKt toCoreAwareComparator (Ljava/util/Comparator;)Ljava/util/Comparator; 8 <appendix> member <vmtarget> ; # com/intellij/ide/plugins/ModulesWithDependenciesKt$$Lambda+0x0000000025466c70
